fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
37107,"Lenoir County, NC",Low,24833,0.04,0.7065,0.0292,0.4276
37107,"Lenoir County, NC",Middle,36530,0.1206,0.8308,0.0105,0.2397
37109,"Lincoln County, NC",High,49714,0.2241,0.909,0.0053,0.1239
37109,"Lincoln County, NC",Low,26639,0.0521,0.6985,0.0165,0.3379
37109,"Lincoln County, NC",Middle,37599,0.1221,0.8292,0.0089,0.2153
37111,"McDowell County, NC",High,48603,0.1904,0.9345,0.0011,0.1309
37111,"McDowell County, NC",Low,27325,0.0576,0.7447,0.0254,0.3255
37111,"McDowell County, NC",Middle,37493,0.1116,0.8625,0.009,0.214
37113,"Macon County, NC",High,50748,0.1937,0.9524,0.0028,0.0887
37113,"Macon County, NC",Low,32224,0.083,0.8468,0.0179,0.2516
37113,"Macon County, NC",Middle,41055,0.1281,0.9123,0.0077,0.1583
37115,"Madison County, NC",High,49164,0.169,0.9655,0.0095,0.129
37115,"Madison County, NC",Low,29534,0.0502,0.746,0.0287,0.2772
37115,"Madison County, NC",Middle,38916,0.0985,0.8823,0.0158,0.1923
37117,"Martin County, NC",High,51197,0.2221,0.8795,0.0039,0.1112
37117,"Martin County, NC",Low,26189,0.034,0.8211,0.02,0.3418
37117,"Martin County, NC",Middle,37979,0.1106,0.8574,0.0092,0.2096
37119,"Mecklenburg County, NC",High,48857,0.237,0.9141,0.0066,0.1125
37119,"Mecklenburg County, NC",Low,26008,0.0617,0.7423,0.0393,0.3699
37119,"Mecklenburg County, NC",Middle,36903,0.133,0.8489,0.0173,0.2224
37121,"Mitchell County, NC",High,55901,0.2325,0.9645,0.009,0.1158
37121,"Mitchell County, NC",Low,31319,0.054,0.846,0.0177,0.2411
37121,"Mitchell County, NC",Middle,42726,0.1266,0.9196,0.0119,0.1693
37123,"Montgomery County, NC",High,50278,0.2217,0.9391,0.0078,0.1008
37123,"Montgomery County, NC",Low,25953,0.0322,0.7502,0.0328,0.389
37123,"Montgomery County, NC",Middle,37471,0.1093,0.8675,0.016,0.2239
37125,"Moore County, NC",High,51016,0.2425,0.9418,0.0012,0.0938
37125,"Moore County, NC",Low,28153,0.0686,0.8168,0.0266,0.3178
37125,"Moore County, NC",Middle,38960,0.1394,0.8944,0.0095,0.1894
37127,"Nash County, NC",High,50162,0.2233,0.9084,0.0033,0.1314
37127,"Nash County, NC",Low,26713,0.0565,0.7767,0.0279,0.3996
37127,"Nash County, NC",Middle,37829,0.1244,0.8585,0.0113,0.2459
37129,"New Hanover County, NC",High,47814,0.2303,0.9229,0.0074,0.0929
37129,"New Hanover County, NC",Low,26531,0.0727,0.7751,0.0449,0.3241
37129,"New Hanover County, NC",Middle,36734,0.1368,0.8669,0.0197,0.1916
37131,"Northampton County, NC",High,50231,0.2851,0.9352,0.0036,0.1105
37131,"Northampton County, NC",Low,25839,0.0449,0.7907,0.0227,0.4087
37131,"Northampton County, NC",Middle,37391,0.1427,0.8804,0.0098,0.2378
37133,"Onslow County, NC",High,47928,0.2171,0.9273,0.0037,0.1117
37133,"Onslow County, NC",Low,28615,0.055,0.782,0.0234,0.2986
37133,"Onslow County, NC",Middle,37889,0.121,0.8722,0.0101,0.1915
37135,"Orange County, NC",High,50216,0.2505,0.929,0.0027,0.0796
37135,"Orange County, NC",Low,29004,0.0928,0.7834,0.0269,0.2732
37135,"Orange County, NC",Middle,39084,0.1569,0.8738,0.0106,0.1622
37137,"Pamlico County, NC",High,51126,0.2407,0.8962,0,0.2123
37137,"Pamlico County, NC",Low,27791,0.108,0.7762,0.032,0.3343
37137,"Pamlico County, NC",Middle,38810,0.162,0.8507,0.0098,0.2644
37139,"Pasquotank County, NC",High,49553,0.2271,0.9295,0.0069,0.1305
37139,"Pasquotank County, NC",Low,27407,0.0549,0.777,0.0219,0.3382
37139,"Pasquotank County, NC",Middle,37942,0.125,0.8717,0.0118,0.2192
37141,"Pender County, NC",High,44209,0.1749,0.9163,0.0045,0.1388
37141,"Pender County, NC",Low,26787,0.0576,0.8114,0.0306,0.3502
37141,"Pender County, NC",Middle,35277,0.1054,0.8766,0.013,0.2291
37143,"Perquimans County, NC",High,53483,0.251,0.9439,0.0111,0.1087
37143,"Perquimans County, NC",Low,29234,0.063,0.7754,0.0104,0.3763
37143,"Perquimans County, NC",Middle,40575,0.1395,0.88,0.0109,0.2229
37145,"Person County, NC",High,49160,0.2188,0.901,0.0065,0.1185
37145,"Person County, NC",Low,26214,0.0429,0.754,0.0255,0.388
37145,"Person County, NC",Middle,37140,0.1145,0.8453,0.0127,0.2336
37147,"Pitt County, NC",High,50099,0.2357,0.9153,0.0089,0.1033
37147,"Pitt County, NC",Low,25448,0.056,0.7444,0.0276,0.4112
37147,"Pitt County, NC",Middle,37128,0.1291,0.8505,0.015,0.2348
37149,"Polk County, NC",High,47305,0.2018,0.8571,0.0062,0.1383
37149,"Polk County, NC",Low,30546,0.086,0.7418,0.0122,0.2268
37149,"Polk County, NC",Middle,38643,0.1331,0.8134,0.0082,0.1761
37151,"Randolph County, NC",High,49438,0.2103,0.8641,0.0016,0.1452
37151,"Randolph County, NC",Low,27376,0.0484,0.7185,0.0232,0.3287
37151,"Randolph County, NC",Middle,37877,0.1143,0.8089,0.0087,0.2236
37153,"Richmond County, NC",High,49683,0.2494,0.9357,0.0013,0.1421
37153,"Richmond County, NC",Low,24964,0.0443,0.7861,0.0177,0.4232
37153,"Richmond County, NC",Middle,36695,0.1278,0.879,0.0067,0.2621
37155,"Robeson County, NC",High,43063,0.1946,0.8881,0.0067,0.1647
37155,"Robeson County, NC",Low,22736,0.0362,0.7346,0.0245,0.4304
37155,"Robeson County, NC",Middle,32684,0.1007,0.8299,0.0125,0.2782
37157,"Rockingham County, NC",High,47089,0.2039,0.8856,0.0055,0.1321
37157,"Rockingham County, NC",Low,24757,0.0439,0.715,0.0304,0.3364
37157,"Rockingham County, NC",Middle,35488,0.109,0.8209,0.0137,0.2193
37159,"Rowan County, NC",High,48693,0.2242,0.9211,0.0056,0.1366
37159,"Rowan County, NC",Low,25019,0.0359,0.7277,0.04,0.3815
37159,"Rowan County, NC",Middle,36310,0.1125,0.8478,0.0168,0.2411
37161,"Rutherford County, NC",High,46351,0.1838,0.8957,0.0041,0.1566
37161,"Rutherford County, NC",Low,26090,0.0563,0.7354,0.0172,0.3244
37161,"Rutherford County, NC",Middle,35867,0.1082,0.8349,0.0084,0.2282
37163,"Sampson County, NC",High,51317,0.2613,0.9138,0.0027,0.1038
37163,"Sampson County, NC",Low,26712,0.0425,0.7923,0.0199,0.3518
37163,"Sampson County, NC",Middle,38311,0.1315,0.8678,0.0083,0.2096
37165,"Scotland County, NC",High,43038,0.1728,0.8865,0.0047,0.1785
37165,"Scotland County, NC",Low,21681,0.0305,0.743,0.0423,0.4743
37165,"Scotland County, NC",Middle,32136,0.0884,0.8321,0.017,0.3048
37167,"Stanly County, NC",High,54149,0.2387,0.929,0,0.0917
37167,"Stanly County, NC",Low,29093,0.0688,0.7589,0.0316,0.3228
37167,"Stanly County, NC",Middle,40771,0.1379,0.8645,0.01,0.1903
37169,"Stokes County, NC",High,49472,0.199,0.892,0.0101,0.1216
37169,"Stokes County, NC",Low,29033,0.0571,0.6762,0.024,0.2706
37169,"Stokes County, NC",Middle,38778,0.1148,0.8102,0.0147,0.1852
37171,"Surry County, NC",High,52227,0.2277,0.9216,0.0024,0.0918
37171,"Surry County, NC",Low,28886,0.0591,0.7596,0.0185,0.2964
37171,"Surry County, NC",Middle,39864,0.1277,0.8602,0.0077,0.1792
37173,"Swain County, NC",High,50003,0.1681,0.9982,5e-4,0.1364
37173,"Swain County, NC",Low,32432,0.0776,0.7944,0.0061,0.3099
37173,"Swain County, NC",Middle,40844,0.1144,0.921,0.0023,0.2105
37175,"Transylvania County, NC",High,47942,0.1961,0.9196,0.005,0.1187
37175,"Transylvania County, NC",Low,28427,0.0561,0.8269,0.0188,0.2481
37175,"Transylvania County, NC",Middle,37794,0.1131,0.8844,0.0095,0.174
37177,"Tyrrell County, NC",High,50027,0.2125,0.8354,0,0.064
37177,"Tyrrell County, NC",Low,29635,0.0797,0.869,0.0059,0.2244
37177,"Tyrrell County, NC",Middle,39344,0.1337,0.8481,0,0.1325
37179,"Union County, NC",High,50307,0.2261,0.9071,0.0056,0.1082
37179,"Union County, NC",Low,29582,0.0737,0.7555,0.0276,0.3359
37179,"Union County, NC",Middle,39434,0.1357,0.8496,0.0128,0.2054
37181,"Vance County, NC",High,49684,0.2354,0.8935,0.0031,0.1268
37181,"Vance County, NC",Low,23019,0.0402,0.7118,0.0285,0.4676
37181,"Vance County, NC",Middle,35671,0.1196,0.8246,0.0114,0.2723
37183,"Wake County, NC",High,52372,0.2604,0.9115,0.0044,0.0847
37183,"Wake County, NC",Low,29895,0.0943,0.762,0.0271,0.2908
37183,"Wake County, NC",Middle,40478,0.1619,0.8548,0.0118,0.1727
37185,"Warren County, NC",High,48523,0.2066,0.9645,0.0028,0.0969
37185,"Warren County, NC",Low,27119,0.0517,0.7316,0.0204,0.3835
37185,"Warren County, NC",Middle,37350,0.1147,0.8762,0.0086,0.2193
37187,"Washington County, NC",High,46765,0.2057,0.9932,0,0.1276
37187,"Washington County, NC",Low,27019,0.0489,0.797,0.0161,0.3679
37187,"Washington County, NC",Middle,36534,0.1127,0.9188,0.0047,0.2302
37189,"Watauga County, NC",High,53281,0.2415,0.9354,0.0012,0.0678
37189,"Watauga County, NC",Low,32510,0.0734,0.7874,0.0072,0.1907
37189,"Watauga County, NC",Middle,42297,0.1418,0.8793,0.0032,0.1203
37191,"Wayne County, NC",High,49528,0.2265,0.9215,0.004,0.0975
37191,"Wayne County, NC",Low,26908,0.0496,0.7812,0.024,0.355
37191,"Wayne County, NC",Middle,37664,0.1215,0.8683,0.0105,0.2074
37193,"Wilkes County, NC",High,52140,0.2556,0.9344,0.0051,0.0991
37193,"Wilkes County, NC",Low,29283,0.054,0.7273,0.0198,0.3161
37193,"Wilkes County, NC",Middle,40044,0.136,0.8559,0.0099,0.1917
37195,"Wilson County, NC",High,51451,0.2553,0.9141,0.0068,0.1381
37195,"Wilson County, NC",Low,25173,0.0397,0.718,0.0252,0.4189
37195,"Wilson County, NC",Middle,37538,0.1274,0.8398,0.0128,0.258
37197,"Yadkin County, NC",High,52626,0.2398,0.9401,0.0038,0.0813
37197,"Yadkin County, NC",Low,28674,0.0611,0.7711,0.0206,0.2692
37197,"Yadkin County, NC",Middle,39913,0.1338,0.8761,0.0093,0.1616
37199,"Yancey County, NC",High,52313,0.2405,0.9325,0,0.0825
37199,"Yancey County, NC",Low,31815,0.0622,0.795,0.0261,0.2351
37199,"Yancey County, NC",Middle,41506,0.1348,0.8804,0.0078,0.1477
38001,"Adams County, ND",High,80436,0.5153,0.9722,0.0041,0
38001,"Adams County, ND",Low,56076,0.3668,0.7614,0,0.1788
38001,"Adams County, ND",Middle,67653,0.4272,0.8923,0.0018,0.0758
38003,"Barnes County, ND",High,68024,0.3485,0.9411,0.0022,0.044
38003,"Barnes County, ND",Low,48067,0.1855,0.9108,0.0077,0.1479
38003,"Barnes County, ND",Middle,57514,0.2518,0.9296,0.004,0.0883
38005,"Benson County, ND",High,61558,0.3976,0.8696,0,0.106
38005,"Benson County, ND",Low,31981,0.1534,0.7575,0.0258,0.2775
38005,"Benson County, ND",Middle,45367,0.2528,0.8271,0.0038,0.1792
38007,"Billings County, ND",High,83910,0.4675,0.9956,0.0257,0.0278
38007,"Billings County, ND",Low,67024,0.3626,0.8809,0.0126,0.1508
38007,"Billings County, ND",Middle,75241,0.4052,0.9521,0.0215,0.0803
38009,"Bottineau County, ND",High,73770,0.4451,0.9392,0,0.0066
38009,"Bottineau County, ND",Low,57202,0.2794,0.8323,0.0093,0.1712
38009,"Bottineau County, ND",Middle,65261,0.3468,0.8987,0.0012,0.0768
38011,"Bowman County, ND",High,73203,0.4055,0.7329,0.0025,0.0475
38011,"Bowman County, ND",Low,68611,0.4168,0.9716,0,0.1507
38011,"Bowman County, ND",Middle,70926,0.4122,0.8234,0.001,0.0916
38013,"Burke County, ND",High,94537,0.6021,0.9937,0.002,0.0667
38013,"Burke County, ND",Low,57497,0.3865,0.8006,0.0192,0.0224
38013,"Burke County, ND",Middle,74365,0.4742,0.9205,0.0076,0.0478
38015,"Burleigh County, ND",High,67178,0.3743,0.9436,0.0037,0.0635
38015,"Burleigh County, ND",Low,45894,0.2241,0.8576,0.018,0.1902
38015,"Burleigh County, ND",Middle,55885,0.2852,0.911,0.0084,0.1176
38017,"Cass County, ND",High,63536,0.3342,0.936,0.0021,0.0559
38017,"Cass County, ND",Low,43025,0.1755,0.8562,0.0182,0.171
38017,"Cass County, ND",Middle,52636,0.2401,0.9058,0.0074,0.1051
38019,"Cavalier County, ND",High,73902,0.4822,0.9178,0,0
38019,"Cavalier County, ND",Low,57335,0.2816,0.8701,0.0216,0.1467
38019,"Cavalier County, ND",Middle,65394,0.3633,0.8997,0.0048,0.0566
38021,"Dickey County, ND",High,75702,0.4114,0.9199,3e-4,0.061
38021,"Dickey County, ND",Low,49667,0.1918,0.9352,0.0055,0.1553
38021,"Dickey County, ND",Middle,61839,0.2811,0.9257,0.002,0.1013
38023,"Divide County, ND",High,81911,0.4965,0.8946,0.0051,0.0345
38023,"Divide County, ND",Low,55207,0.3162,1,0,0.1196
38023,"Divide County, ND",Middle,67799,0.3896,0.9398,0,0.0708
38025,"Dunn County, ND",High,77198,0.4875,0.9494,0.0039,0.0368
38025,"Dunn County, ND",Low,64829,0.4209,0.9015,0.0079,0.0259
38025,"Dunn County, ND",Middle,70930,0.448,0.9312,0.0052,0.0322
38027,"Eddy County, ND",High,71940,0.4009,0.841,0,5e-4
38027,"Eddy County, ND",Low,47688,0.1867,0.8156,0.0167,0.1264
38027,"Eddy County, ND",Middle,59028,0.2738,0.8314,0.0042,0.0542
38029,"Emmons County, ND",High,74379,0.4221,0.8748,0,0.0239
38029,"Emmons County, ND",Low,55552,0.2822,0.9277,0.0081,0.0952
38029,"Emmons County, ND",Middle,64633,0.3391,0.8948,0,0.0544
38031,"Foster County, ND",High,82243,0.5091,0.944,0,0.04
38031,"Foster County, ND",Low,49492,0.2695,0.9075,0.0148,0.1085
38031,"Foster County, ND",Middle,64531,0.367,0.9301,0.0033,0.0693
38033,"Golden Valley County, ND",High,85569,0.662,1,0.0032,0
38033,"Golden Valley County, ND",Low,66268,0.3045,0.906,0,0.1043
38033,"Golden Valley County, ND",Middle,75594,0.45,1,0.0013,0.0354
38035,"Grand Forks County, ND",High,62336,0.3254,0.9414,0.0022,0.0791
38035,"Grand Forks County, ND",Low,41291,0.1634,0.849,0.0229,0.2131
38035,"Grand Forks County, ND",Middle,51121,0.2293,0.9064,0.0089,0.1363
38037,"Grant County, ND",High,74896,0.4089,0.9129,0.0013,0.1379
38037,"Grant County, ND",Low,67124,0.3568,0.933,0.0043,0.0873
38037,"Grant County, ND",Middle,71005,0.378,0.9205,0.0023,0.1163
38039,"Griggs County, ND",High,63607,0.4213,0.7553,0.0115,0.0518
38039,"Griggs County, ND",Low,52527,0.2691,0.9057,0,0.0524
38039,"Griggs County, ND",Middle,57957,0.331,0.8124,0.0073,0.0521
38041,"Hettinger County, ND",High,66409,0.3795,0.8887,0,6e-4
38041,"Hettinger County, ND",Low,59823,0.3448,0.7831,0.0054,0.0909
38041,"Hettinger County, ND",Middle,63120,0.3589,0.8486,0.0016,0.0392
38043,"Kidder County, ND",High,81461,0.5484,1,0,0.0621
38043,"Kidder County, ND",Low,56694,0.2968,0.8942,0.0316,0.2104
38043,"Kidder County, ND",Middle,68459,0.3992,0.9698,0,0.1254
38045,"LaMoure County, ND",High,76376,0.4574,0.9017,0.0036,0.005
38045,"LaMoure County, ND",Low,62095,0.3254,0.8762,0.0037,0.1599
38045,"LaMoure County, ND",Middle,69104,0.3791,0.892,0.0037,0.0712
38047,"Logan County, ND",High,56088,0.3382,0.9033,0.0193,0.0228
38047,"Logan County, ND",Low,59573,0.2675,0.9278,0.0117,0.1311
38047,"Logan County, ND",Middle,57771,0.2963,0.9126,0.0168,0.069
38049,"McHenry County, ND",High,74247,0.4973,0.9296,0.0046,0.135
38049,"McHenry County, ND",Low,53358,0.2719,0.9157,0.0123,0.1105
38049,"McHenry County, ND",Middle,63340,0.3636,0.9243,0.0071,0.1246
38051,"McIntosh County, ND",High,70852,0.3603,0.814,0.0011,0.0983
38051,"McIntosh County, ND",Low,57392,0.2677,0.9062,8e-4,0.0487
38051,"McIntosh County, ND",Middle,63994,0.3054,0.8489,0.001,0.0771
38053,"McKenzie County, ND",High,77628,0.5272,0.896,0.0015,0.082
38053,"McKenzie County, ND",Low,56383,0.3569,0.8428,0.0028,0.1378
38053,"McKenzie County, ND",Middle,66575,0.4262,0.8758,0.0019,0.1058
38055,"McLean County, ND",High,74359,0.4895,0.9357,0.003,0.04
38055,"McLean County, ND",Low,50413,0.2604,0.8648,0.0088,0.1298
38055,"McLean County, ND",Middle,61690,0.3536,0.9088,0.0049,0.0783
38057,"Mercer County, ND",High,72972,0.444,0.8978,0.0081,0.0715
38057,"Mercer County, ND",Low,54451,0.3169,0.8294,0.003,0.1515
38057,"Mercer County, ND",Middle,63378,0.3686,0.8719,0.0064,0.1057
38059,"Morton County, ND",High,70593,0.4066,0.926,0.004,0.0701
38059,"Morton County, ND",Low,48522,0.224,0.8498,0.0084,0.1637
38059,"Morton County, ND",Middle,58923,0.2983,0.8971,0.0055,0.1101
38061,"Mountrail County, ND",High,76905,0.538,0.9212,1e-4,0.0421
38061,"Mountrail County, ND",Low,58521,0.3663,0.9661,0,0.2089
38061,"Mountrail County, ND",Middle,67426,0.4362,0.9382,0,0.1133
38063,"Nelson County, ND",High,67991,0.4115,0.9416,0,0.0415
38063,"Nelson County, ND",Low,55101,0.2569,0.7871,0.0027,0.0313
38063,"Nelson County, ND",Middle,61408,0.3198,0.883,0,0.0372
38065,"Oliver County, ND",High,77564,0.5062,0.7958,0.0012,0.1228
38065,"Oliver County, ND",Low,61849,0.3805,0.8913,0.0054,0.053
38065,"Oliver County, ND",Middle,69527,0.4316,0.832,0.0026,0.093
38067,"Pembina County, ND",High,65008,0.3358,0.8994,0,0.0408
38067,"Pembina County, ND",Low,48380,0.2057,0.8482,0,0.1812
38067,"Pembina County, ND",Middle,56334,0.2586,0.88,0,0.1007
38069,"Pierce County, ND",High,81341,0.5246,0.9407,5e-4,0.0279
38069,"Pierce County, ND",Low,50091,0.2269,0.915,0.0262,0.1469
38069,"Pierce County, ND",Middle,64523,0.348,0.931,0.0089,0.0787
38071,"Ramsey County, ND",High,66976,0.374,0.9184,0,0.0984
38071,"Ramsey County, ND",Low,39825,0.1708,0.831,0.0224,0.2545
38071,"Ramsey County, ND",Middle,52210,0.2535,0.8852,0.0058,0.165
38073,"Ransom County, ND",High,71623,0.4008,0.8987,0.004,0.0449
38073,"Ransom County, ND",Low,51562,0.2289,0.8253,0.0182,0.1104
38073,"Ransom County, ND",Middle,61134,0.2988,0.8709,0.0087,0.0729
38075,"Renville County, ND",High,76803,0.449,0.8535,0,0.0191
38075,"Renville County, ND",Low,54703,0.3074,0.838,0.0127,0.0661
38075,"Renville County, ND",Middle,65257,0.365,0.8476,0.0011,0.0391
38077,"Richland County, ND",High,71236,0.4049,0.9441,0.0014,0.0815
38077,"Richland County, ND",Low,47023,0.1816,0.8793,0.0098,0.1544
38077,"Richland County, ND",Middle,58332,0.2724,0.9196,0.0042,0.1127
38079,"Rolette County, ND",High,52363,0.2774,0.8135,0,0.2126
38079,"Rolette County, ND",Low,31855,0.0863,0.7824,0.031,0.3513
38079,"Rolette County, ND",Middle,41549,0.164,0.8017,0.0083,0.2718
38081,"Sargent County, ND",High,72701,0.4015,0.903,0,0.0733
38081,"Sargent County, ND",Low,50039,0.1731,0.9271,0.026,0.0981
38081,"Sargent County, ND",Middle,60735,0.2661,0.9121,0.0051,0.0839
38083,"Sheridan County, ND",High,83030,0.4858,0.9162,0,0.083
38083,"Sheridan County, ND",Low,49102,0.1822,0.8653,0.0024,0.1489
38083,"Sheridan County, ND",Middle,64619,0.3057,0.8969,7e-4,0.1111
38085,"Sioux County, ND",High,40288,0.1594,0.9347,0,0.2035
38085,"Sioux County, ND",Low,19803,0.0511,0.7833,0.0216,0.4038
38085,"Sioux County, ND",Middle,29948,0.0952,0.8773,0,0.289
38087,"Slope County, ND",High,60892,0.3161,0.848,0,0.0017
38087,"Slope County, ND",Low,61431,0.4414,0.9075,0.0124,0.0148
38087,"Slope County, ND",Middle,61156,0.3904,0.8706,5e-4,0.0073
38089,"Stark County, ND",High,76843,0.4898,0.9223,0.0023,0.0584
38089,"Stark County, ND",Low,58176,0.3382,0.8798,0.0057,0.1364
38089,"Stark County, ND",Middle,67209,0.3999,0.9062,0.0034,0.0917
38091,"Steele County, ND",High,73507,0.4496,0.9253,0.0031,0.0418
38091,"Steele County, ND",Low,55964,0.3,0.8254,0,0.0743
38091,"Steele County, ND",Middle,64463,0.3609,0.8875,0.0021,0.0557
38093,"Stutsman County, ND",High,68944,0.3745,0.9549,0.0037,0.0683
38093,"Stutsman County, ND",Low,43760,0.1662,0.856,0.0132,0.2146
38093,"Stutsman County, ND",Middle,55399,0.2509,0.9174,0.0068,0.1308
38095,"Towner County, ND",High,65087,0.4431,0.92,0,0
38095,"Towner County, ND",Low,55547,0.2885,0.8881,0.0085,0.2162
38095,"Towner County, ND",Middle,60260,0.3514,0.9079,0.0021,0.0921
38097,"Traill County, ND",High,73230,0.4291,0.9231,7e-4,0.0343
38097,"Traill County, ND",Low,47452,0.2297,0.9472,0.0148,0.1994
38097,"Traill County, ND",Middle,59453,0.3108,0.9322,0.0053,0.1048
38099,"Walsh County, ND",High,68626,0.4011,0.8692,0.003,0.0484
38099,"Walsh County, ND",Low,45205,0.2145,0.8671,0.0129,0.2311
38099,"Walsh County, ND",Middle,56115,0.2904,0.8684,0.0062,0.1264
38101,"Ward County, ND",High,68104,0.3935,0.9334,0.003,0.0699
38101,"Ward County, ND",Low,43750,0.1982,0.8676,0.0105,0.219
38101,"Ward County, ND",Middle,55034,0.2777,0.9084,0.0055,0.1336
38103,"Wells County, ND",High,71463,0.4086,0.875,0.0056,0.107
38103,"Wells County, ND",Low,50242,0.2118,0.7703,0.004,0.1924
38103,"Wells County, ND",Middle,60306,0.2919,0.8353,0.005,0.1435
38105,"Williams County, ND",High,75255,0.4988,0.8997,0.0025,0.0781
38105,"Williams County, ND",Low,53855,0.3292,0.8791,0.0042,0.2242
38105,"Williams County, ND",Middle,64075,0.3982,0.8919,0.003,0.1404
39001,"Adams County, OH",High,54454,0.261,0.9518,0.0013,0.1394
39001,"Adams County, OH",Low,30187,0.083,0.721,0.0241,0.2903
39001,"Adams County, OH",Middle,41503,0.1554,0.8643,0.0088,0.2038
39003,"Allen County, OH",High,54341,0.2529,0.9167,6e-4,0.1357
39003,"Allen County, OH",Low,29482,0.0632,0.7857,0.0367,0.3908
39003,"Allen County, OH",Middle,41063,0.1404,0.867,0.0125,0.2446
39005,"Ashland County, OH",High,55966,0.2613,0.9127,0.007,0.0781
39005,"Ashland County, OH",Low,33064,0.0757,0.782,0.0192,0.2696
39005,"Ashland County, OH",Middle,43734,0.1513,0.8631,0.011,0.1598
39007,"Ashtabula County, OH",High,51015,0.2255,0.9169,0.0035,0.0984
39007,"Ashtabula County, OH",Low,30413,0.074,0.7703,0.0191,0.2675
39007,"Ashtabula County, OH",Middle,40186,0.1356,0.8613,0.0086,0.1706
39009,"Athens County, OH",High,50225,0.2516,0.9339,0.0014,0.0634
39009,"Athens County, OH",Low,28602,0.0697,0.8187,0.0227,0.2693
39009,"Athens County, OH",Middle,38870,0.1437,0.8902,0.0084,0.1513
39011,"Auglaize County, OH",High,61614,0.299,0.9204,0.0018,0.1
39011,"Auglaize County, OH",Low,37750,0.1185,0.8689,0.0196,0.2919
39011,"Auglaize County, OH",Middle,48759,0.1919,0.9008,0.0076,0.1819
39013,"Belmont County, OH",High,62025,0.3276,0.9496,6e-4,0.0684
39013,"Belmont County, OH",Low,36483,0.1338,0.8708,0.0064,0.2114
39013,"Belmont County, OH",Middle,48192,0.2127,0.9197,0.0025,0.1294
39015,"Brown County, OH",High,49168,0.2037,0.9237,0.0076,0.1459
39015,"Brown County, OH",Low,30356,0.0697,0.7474,0.0236,0.2741
39015,"Brown County, OH",Middle,39360,0.1242,0.8569,0.0128,0.2006
39017,"Butler County, OH",High,53025,0.2554,0.9212,0.0044,0.1171
39017,"Butler County, OH",Low,28948,0.0745,0.7566,0.0341,0.3346
39017,"Butler County, OH",Middle,40231,0.1481,0.8588,0.0142,0.21
39019,"Carroll County, OH",High,55784,0.255,0.9086,2e-4,0.0758
39019,"Carroll County, OH",Low,35415,0.0832,0.8318,0.0111,0.2233
39019,"Carroll County, OH",Middle,44979,0.15310000000000001,0.8795,0.0038,0.1388
39021,"Champaign County, OH",High,51105,0.2142,0.9176,0.0104,0.1504
39021,"Champaign County, OH",Low,31197,0.071,0.7577,0.0224,0.3139
39021,"Champaign County, OH",Middle,40652,0.1292,0.857,0.0143,0.2202
39023,"Clark County, OH",High,50598,0.2254,0.9093,0.0053,0.1363
39023,"Clark County, OH",Low,26383,0.0494,0.7255,0.0344,0.3756
39023,"Clark County, OH",Middle,37833,0.121,0.8396,0.0148,0.2385
39025,"Clermont County, OH",High,52153,0.247,0.9033,0.0064,0.1149
39025,"Clermont County, OH",Low,30121,0.0855,0.7511,0.0278,0.2884
39025,"Clermont County, OH",Middle,40510,0.1512,0.8456,0.0134,0.1889
39027,"Clinton County, OH",High,51233,0.2269,0.9297,0.009,0.1289
39027,"Clinton County, OH",Low,29104,0.0581,0.8052,0.0304,0.3269
39027,"Clinton County, OH",Middle,39568,0.1268,0.8825,0.016,0.2135
39029,"Columbiana County, OH",High,56467,0.2634,0.9197,0.0037,0.0707
39029,"Columbiana County, OH",Low,32104,0.0844,0.8128,0.0117,0.2409
39029,"Columbiana County, OH",Middle,43396,0.1573,0.8792,0.0064,0.1434
39031,"Coshocton County, OH",High,53354,0.2421,0.9281,0.004,0.1243
39031,"Coshocton County, OH",Low,31573,0.049,0.7631,0.0144,0.2679
39031,"Coshocton County, OH",Middle,41813,0.1276,0.8656,0.0074,0.1856
39033,"Crawford County, OH",High,55650,0.2629,0.9299,0.0022,0.0869
39033,"Crawford County, OH",Low,31000,0.0721,0.7332,0.0241,0.3118
39033,"Crawford County, OH",Middle,42443,0.1498,0.8553,0.0094,0.1829
39035,"Cuyahoga County, OH",High,52762,0.2645,0.9174,0.0058,0.0908
39035,"Cuyahoga County, OH",Low,27937,0.0752,0.7695,0.0383,0.3558
39035,"Cuyahoga County, OH",Middle,39568,0.1522,0.8613,0.0164,0.2039
39037,"Darke County, OH",High,59385,0.2628,0.9346,0,0.0976
39037,"Darke County, OH",Low,36133,0.0936,0.8238,0.0123,0.2528
39037,"Darke County, OH",Middle,46898,0.1624,0.8925,0.0039,0.1639
39039,"Defiance County, OH",High,54915,0.2402,0.8894,0.0076,0.1351
39039,"Defiance County, OH",Low,33695,0.0846,0.7494,0.025,0.3296
39039,"Defiance County, OH",Middle,43645,0.1479,0.8363,0.0133,0.2181
39041,"Delaware County, OH",High,55433,0.2752,0.9301,0.0049,0.0939
39041,"Delaware County, OH",Low,32942,0.1097,0.8283,0.0162,0.257
39041,"Delaware County, OH",Middle,43441,0.1771,0.8915,0.0086,0.1635
39043,"Erie County, OH",High,53463,0.2516,0.9218,0.0041,0.1249
39043,"Erie County, OH",Low,30427,0.0807,0.7904,0.0308,0.3434
39043,"Erie County, OH",Middle,41224,0.1503,0.872,0.0128,0.2182
